,student_id,quiz Score,homework Score,exam 1 Score,exam 2 Score,exam 3 Score,Course Grade,Letter Grade
0,U440858,0.19075225056714862,0.1789984647131325,0.0,0.0,0.0,9,F
1,U367247,0.9219611403099389,0.9209698012759812,0.0,1.0,1.0,87,B
2,U437581,0.8658535779295554,0.7094066158925005,1.0,0.9285042460423303,0.8318974747939705,85,B
3,U559764,0.9049331371067606,0.7264349431645034,1.0,0.8322199041171247,0.0,63,D
4,U725169,0.8895588005438914,0.7132241092060193,1.0,0.9788156542631528,0.978392500681166,90,B+
5,U104572,0.8965765696366581,0.8934388596006386,0.8346467949752749,1.0,0.8335961665718008,90,B+
6,U299967,0.9207581184071987,0.8206203650507398,0.8117448317175803,0.8771527689006382,0.9759614298228891,89,B+
7,U155279,0.8652106909648398,0.6955941353500326,0.780009766585549,0.9458950216339788,1.0,87,B
8,U748552,0.9205953379380593,0.9134412278471213,0.9076136997716086,1.0,1.0,96,A
9,U105991,0.8933474965220269,0.713571101591383,1.0,0.8763639267852276,0.9271838475043621,87,B
10,U892661,0.8834140875230426,0.8982049726195885,1.0,0.9593559262245646,1.0,95,A
11,U280894,0.9019871288854714,0.7235912769269645,0.0,0.0,1.0,62,D
12,U350501,0.8952942262499679,0.7528593082304518,0.76038330700894,0.949153244661298,0.9845613651234539,88,B+
13,U610621,0.915438178558242,0.8495791372520257,1.0,1.0,0.0,70,D
14,U545507,0.9259546004996541,0.9431144451647023,0.0,1.0,0.8489232181442324,84,B
15,U874517,0.9291609100579697,0.9274542701905895,1.0,0.9224942777523683,0.8737325658566896,93,A-
16,U348416,0.9131486945485082,0.8964238766936792,0.8220376131193784,0.9587100769980736,1.0,94,A
17,U292272,0.1663164470788417,0.18406831673886173,0.0,0.0,0.0,8,F
18,U806705,0.910098903829575,0.8571259015894303,0.779553895673535,0.9973245038914014,0.9681976952485017,92,A-
19,U976497,0.9296109886530786,0.8821950047272052,0.8371070782974835,0.9252864306701969,0.7394457430890542,87,B
20,U777315,0.9001628448314215,0.8617170339369804,0.5385872448825578,0.814162784615845,0.7281038417874158,80,C+
21,U473391,0.8865210601562991,0.9405239881970308,0.7590534495015305,0.5844720643384396,0.4995015029704707,74,C
22,U951970,0.8449272647767472,0.9189983840574641,0.5988384143774461,0.650654973051386,0.6418286324021139,75,C
23,U192944,0.8572532045958827,0.8621260653035283,0.6012903435745252,0.0,0.6482050384565856,61,D
24,U996718,0.9020652289919886,0.8743516157208103,0.6644650226766583,0.6606827063902092,0.6588682721015678,77,C
25,U937802,0.8751458298053204,0.9111998780421708,0.8055440062199972,0.6903348594265237,0.6988276559961762,80,C+
26,U396870,0.8854623191796551,0.9048322981415372,0.0,0.6485782669584501,0.8032875336513583,74,C
27,U568523,0.8652011135117862,0.9110671049208297,0.7254823848691463,0.7311507315438901,0.8618037711359078,84,B
28,U386002,0.8428682832794032,0.8927099132839049,0.6794085021513148,0.7546950095829744,0.7681603272396754,81,B-
29,U994628,0.905510531513079,0.909166067004107,0.9871222083660084,0.6499596395434899,0.7608797307814104,83,B-
30,U282595,0.8508103567702702,0.6869343240802886,0.7311494471573259,0.610547125970062,0.7254371849565423,72,C-
31,U529974,0.8961938298733261,0.7252702741220286,0.6841520538308195,0.63145848479716,0.7235291169234526,74,C
32,U464024,0.8779051492193104,0.861074236912324,0.7229675679733777,0.7132661142855676,0.8028609944499059,81,B-
33,U336068,0.8923933330300672,0.9786703596990203,0.7561973700848686,0.6952873461072179,0.6594502445145736,81,B-
34,U544973,0.2900200967175505,0.18948351927620163,0.0,0.0,0.0,11,F
35,U416767,0.24693295287489725,0.18438057749352302,0.0,0.0,0.0,10,F
