,quiz 1,quiz 2,quiz 3,quiz 4,quiz 5,quiz 6,quiz 7,quiz 8,quiz 9,quiz 10,quiz Score,Max Score
0,0.0,0.0,98.76630641502649,91.98594415212212,0.0,0.0,0.0,0.0,0.0,0.0,190.75225056714862,1000
1,90.12964727456418,87.62347588077117,100.0,97.72631022309524,93.89709089575955,93.4923400308488,80.18196386824349,96.40668608955828,100.0,82.5036260470981,921.961140309939,1000
2,82.23585680044346,83.0524740177846,99.69889622301567,80.1458213340923,79.0737311668198,95.82956066264211,83.77648570156435,92.83096266946427,69.20978935372875,100.0,865.8535779295554,1000
3,78.26086131968822,85.03854380934149,100.0,88.3490007600998,100.0,88.46345411955342,80.93212784608204,100.0,91.27566544600056,92.61348380599503,904.9331371067606,1000
4,83.77982262822725,96.13355210205356,95.79827177747245,100.0,88.65155449856815,100.0,83.49702048142677,84.92037011975154,75.18564630641455,81.59256262997721,889.5588005438914,1000
5,87.07217604304918,100.0,85.97630662332645,87.55453789855434,92.05168463836145,85.88942404431032,89.0436743312046,83.66661683848898,100.0,85.32214921936273,896.5765696366581,1000
6,87.90442028641415,84.51159913204201,74.49359000669443,97.9408433366034,97.6841863466067,100.0,100.0,100.0,90.98857924742816,87.23490005140975,920.7581184071987,1000
7,88.43201829544336,67.4607281108207,92.36793270750863,76.65894475120457,91.67858703663934,84.55745455408781,78.2878754436603,91.6825744994337,94.46444099515585,99.62013457088554,865.2106909648398,1000
8,100.0,93.92641339388406,88.08802851725117,100.0,83.00398553062249,75.07316595885423,97.2761977964163,98.48641046886891,84.7411362721621,100.0,920.5953379380593,1000
9,86.23358088248091,89.15855816619276,100.0,81.01044074085289,100.0,99.84752220205635,74.00275455724872,85.14980474032616,87.74460093809216,90.20023429477695,893.347496522027,1000
10,85.96387954542743,81.12777683991291,100.0,78.72011856712373,100.0,100.0,73.54904815101138,95.85791395492825,88.38292609441275,79.81242437022635,883.4140875230427,1000
11,100.0,90.32125456106569,81.61175010140948,74.25000404033098,93.86999167495469,88.70412128358754,85.84009134101662,89.59087438242945,97.79904150067689,100.0,901.9871288854714,1000
12,99.77440675180033,92.00796993215364,88.54462308975327,96.16228634725661,74.04711277710543,77.19162688345831,87.68437596160715,100.0,98.76195815552005,81.11986635131316,895.2942262499679,1000
13,95.11165368564143,77.03002812144274,88.33532643268688,100.0,100.0,95.5041675584965,90.69586146058411,100.0,85.93462256373223,82.82651873565823,915.438178558242,1000
14,100.0,83.24633963954619,99.97107502258731,80.39760660080151,100.0,100.0,77.99676656764063,100.0,100.0,84.34281266907843,925.954600499654,1000
15,81.84005650422948,100.0,100.0,100.0,100.0,100.0,95.60442951719669,92.74714994663867,88.92547543477204,70.04379865513287,929.1609100579698,1000
16,77.11574322766606,100.0,86.55679346187547,96.13548750398644,85.01659159590322,100.0,89.79686411366586,97.08155543837883,85.97704149811246,95.46861770891992,913.1486945485083,1000
17,0.0,0.0,0.0,91.13066373403556,75.18578334480611,0.0,0.0,0.0,0.0,0.0,166.3164470788417,1000
18,100.0,73.06746367700119,88.11654667014899,74.48119852363068,100.0,91.56448265735106,89.3504811350936,95.4396585775247,100.0,98.0790725888249,910.0989038295751,1000
19,89.42470762301024,85.74072435256072,98.72424753819688,96.56570085378765,98.81446948769108,89.45354911081243,91.17713991908262,87.55785466638343,100.0,92.15259510155359,929.6109886530786,1000
20,84.84377486032936,84.24799467569605,100.0,96.65359103824844,88.90231238722524,100.0,90.50091086279829,100.0,81.42218342933482,73.59207757778924,900.1628448314215,1000
21,94.58052000709351,91.79882008760151,83.56597490674612,90.69026685668364,76.97656014271936,87.34545307301325,100.0,75.73823423749302,100.0,85.8252308449487,886.5210601562991,1000
22,82.17896920617191,92.98116679722744,77.34539695976241,97.15309912957967,94.89336971223257,85.08523250511196,94.57791459210844,71.8546048052919,88.10826451390945,60.74924655535131,844.9272647767472,1000
23,79.60680940283302,79.83207572055902,87.45851955461103,83.01130920217204,87.47388403590557,95.32416048996527,87.83348182446566,81.26039855497041,85.65948956024812,89.79307625015247,857.2532045958827,1000
